7501
(
(0.282 ((0 0 0)(-91.76858978 10.09958878 0)))
(0.2826666667 ((0 0 0)(-92.01356089 10.05842354 0)))
(0.2833333333 ((0 0 0)(-92.25851887 10.01620665 0)))
(0.284 ((0 0 0)(-92.50346341 9.97291577 0)))
(0.2846666667 ((0 0 0)(-92.74839421 9.928528279 0)))
(0.2853333333 ((0 0 0)(-92.99331098 9.883021293 0)))
(0.286 ((0 0 0)(-93.23821341 9.836371652 0)))
(0.2866666667 ((0 0 0)(-93.48310119 9.788555934 0)))
(0.2873333333 ((0 0 0)(-93.72797402 9.739550459 0)))
(0.288 ((0 0 0)(-93.97283159 9.689331295 0)))
(0.2886666667 ((0 0 0)(-94.21767358 9.637874268 0)))
(0.2893333333 ((0 0 0)(-94.46249969 9.585154966 0)))
(0.29 ((0 0 0)(-94.7073096 9.531148747 0)))
(0.2906666667 ((0 0 0)(-94.95210298 9.47583075 0)))
(0.2913333333 ((0 0 0)(-95.19687952 9.419175902 0)))
(0.292 ((0 0 0)(-95.44163889 9.361158929 0)))
(0.2926666667 ((0 0 0)(-95.68638078 9.301754363 0)))
(0.2933333333 ((0 0 0)(-95.93110484 9.240936553 0)))
(0.294 ((0 0 0)(-96.17581076 9.17867968 0)))
(0.2946666667 ((0 0 0)(-96.42049819 9.114957763 0)))
(0.2953333333 ((0 0 0)(-96.6651668 9.049744673 0)))
(0.296 ((0 0 0)(-96.90981626 8.983014145 0)))
(0.2966666667 ((0 0 0)(-97.15444621 8.914739795 0)))
(0.2973333333 ((0 0 0)(-97.39905633 8.844895123 0)))
(0.298 ((0 0 0)(-97.64364625 8.77345354 0)))
(0.2986666667 ((0 0 0)(-97.88821563 8.700388373 0)))
(0.2993333333 ((0 0 0)(-98.13276412 8.625672881 0)))
(0.3 ((0 0 0)(-98.37729136 8.549280276 0)))
(0.3006666667 ((0 0 0)(-98.62179698 8.471183732 0)))
(0.3013333333 ((0 0 0)(-98.86628064 8.391356407 0)))
(0.302 ((0 0 0)(-99.11074196 8.309771454 0)))
(0.3026666667 ((0 0 0)(-99.35518056 8.226402046 0)))
(0.3033333333 ((0 0 0)(-99.59959609 8.141221384 0)))
(0.304 ((0 0 0)(-99.84398816 8.054202725 0)))
(0.3046666667 ((0 0 0)(-100.0883564 7.965319395 0)))
(0.3053333333 ((0 0 0)(-100.3327004 7.874544807 0)))
(0.306 ((0 0 0)(-100.5770198 7.781852486 0)))
(0.3066666667 ((0 0 0)(-100.8213142 7.687216082 0)))
(0.3073333333 ((0 0 0)(-101.0655832 7.590609396 0)))
(0.308 ((0 0 0)(-101.3098265 7.492006399 0)))
(0.3086666667 ((0 0 0)(-101.5540435 7.391381249 0)))
(0.3093333333 ((0 0 0)(-101.7982339 7.288708318 0)))
(0.31 ((0 0 0)(-102.0423973 7.183962209 0)))
(0.3106666667 ((0 0 0)(-102.2865333 7.077117781 0)))
(0.3113333333 ((0 0 0)(-102.5306414 6.968150168 0)))
(0.312 ((0 0 0)(-102.7747213 6.857034803 0)))
(0.3126666667 ((0 0 0)(-103.0187725 6.743747441 0)))
(0.3133333333 ((0 0 0)(-103.2627945 6.628264178 0)))
(0.314 ((0 0 0)(-103.506787 6.510561478 0)))
(0.3146666667 ((0 0 0)(-103.7507494 6.390616192 0)))
(0.3153333333 ((0 0 0)(-103.9946814 6.268405584 0)))
(0.316 ((0 0 0)(-104.2385825 6.143907351 0)))
(0.3166666667 ((0 0 0)(-104.4824522 6.017099647 0)))
(0.3173333333 ((0 0 0)(-104.7262901 5.887961104 0)))
(0.318 ((0 0 0)(-104.9700956 5.756470859 0)))
(0.3186666667 ((0 0 0)(-105.2138684 5.622608571 0)))
(0.3193333333 ((0 0 0)(-105.457608 5.486354446 0)))
(0.32 ((0 0 0)(-105.7013138 5.347689261 0)))
(0.3206666667 ((0 0 0)(-105.9449854 5.20659438 0)))
(0.3213333333 ((0 0 0)(-106.1886222 5.063051783 0)))
(0.322 ((0 0 0)(-106.4322239 4.917044081 0)))
(0.3226666667 ((0 0 0)(-106.6757898 4.76855454 0)))
(0.3233333333 ((0 0 0)(-106.9193194 4.617567102 0)))
(0.324 ((0 0 0)(-107.1628123 4.464066401 0)))
(0.3246666667 ((0 0 0)(-107.406268 4.308037788 0)))
(0.3253333333 ((0 0 0)(-107.6496857 4.149467346 0)))
(0.326 ((0 0 0)(-107.8930652 3.988341912 0)))
(0.3266666667 ((0 0 0)(-108.1364057 3.824649091 0)))
(0.3273333333 ((0 0 0)(-108.3797067 3.658377275 0)))
(0.328 ((0 0 0)(-108.6229678 3.48951566 0)))
(0.3286666667 ((0 0 0)(-108.8661882 3.318054261 0)))
(0.3293333333 ((0 0 0)(-109.1093675 3.143983929 0)))
(0.33 ((0 0 0)(-109.3525051 2.967296363 0)))
(0.3306666667 ((0 0 0)(-109.5956003 2.787984124 0)))
(0.3313333333 ((0 0 0)(-109.8386526 2.606040648 0)))
(0.332 ((0 0 0)(-110.0816613 2.421460258 0)))
(0.3326666667 ((0 0 0)(-110.3246259 2.234238176 0)))
(0.3333333333 ((0 0 0)(-110.5675458 2.044370529 0)))
(0.334 ((0 0 0)(-110.8104202 1.851854363 0)))
(0.3346666667 ((0 0 0)(-111.0532486 1.656687646 0)))
(0.3353333333 ((0 0 0)(-111.2960304 1.45886928 0)))
(0.336 ((0 0 0)(-111.5387648 1.258399102 0)))
(0.3366666667 ((0 0 0)(-111.7814512 1.055277892 0)))
(0.3373333333 ((0 0 0)(-112.0240889 0.8495073764 0)))
(0.338 ((0 0 0)(-112.2666773 0.6410902297 0)))
(0.3386666667 ((0 0 0)(-112.5092156 0.4300300763 0)))
(0.3393333333 ((0 0 0)(-112.7517032 0.2163314914 0)))
(0.34 ((0 0 0)(-112.9941393 2.131628207e-14 0)))
(0.3406666667 ((0 0 0)(-113.2365233 -0.2189579248 0)))
(0.3413333333 ((0 0 0)(-113.4788543 -0.4405348646 0)))
(0.342 ((0 0 0)(-113.7211317 -0.6647224601 0)))
(0.3426666667 ((0 0 0)(-113.9633546 -0.891511416 0)))
(0.3433333333 ((0 0 0)(-114.2055224 -1.120891507 0)))
(0.344 ((0 0 0)(-114.4476343 -1.352851587 0)))
(0.3446666667 ((0 0 0)(-114.6896894 -1.587379594 0)))
(0.3453333333 ((0 0 0)(-114.931687 -1.824462564 0)))
(0.346 ((0 0 0)(-115.1736262 -2.064086639 0)))
(0.3466666667 ((0 0 0)(-115.4155063 -2.30623708 0)))
(0.3473333333 ((0 0 0)(-115.6573264 -2.550898279 0)))
(0.348 ((0 0 0)(-115.8990856 -2.798053773 0)))
(0.3486666667 ((0 0 0)(-116.1407831 -3.047686261 0)))
(0.3493333333 ((0 0 0)(-116.382418 -3.299777615 0)))
(0.35 ((0 0 0)(-116.6239895 -3.554308904 0)))
(0.3506666667 ((0 0 0)(-116.8654966 -3.811260403 0)))
(0.3513333333 ((0 0 0)(-117.1069384 -4.070611622 0)))
(0.352 ((0 0 0)(-117.348314 -4.332341314 0)))
(0.3526666667 ((0 0 0)(-117.5896224 -4.596427506 0)))
(0.3533333333 ((0 0 0)(-117.8308628 -4.862847511 0)))
(0.354 ((0 0 0)(-118.072034 -5.131577959 0)))
(0.3546666667 ((0 0 0)(-118.3131352 -5.402594811 0)))
(0.3553333333 ((0 0 0)(-118.5541653 -5.675873388 0)))
(0.356 ((0 0 0)(-118.7951233 -5.951388391 0)))
(0.3566666667 ((0 0 0)(-119.0360081 -6.22911393 0)))
(0.3573333333 ((0 0 0)(-119.2768188 -6.509023544 0)))
(0.358 ((0 0 0)(-119.5175542 -6.79109023 0)))
(0.3586666667 ((0 0 0)(-119.7582132 -7.075286467 0)))
(0.3593333333 ((0 0 0)(-119.9987948 -7.361584244 0)))
(0.36 ((0 0 0)(-120.2392978 -7.649955084 0)))
(0.3606666667 ((0 0 0)(-120.4797211 -7.940370074 0)))
(0.3613333333 ((0 0 0)(-120.7200635 -8.232799891 0)))
(0.362 ((0 0 0)(-120.9603238 -8.527214827 0)))
(0.3626666667 ((0 0 0)(-121.2005009 -8.823584822 0)))
(0.3633333333 ((0 0 0)(-121.4405934 -9.121879485 0)))
(0.364 ((0 0 0)(-121.6806002 -9.422068129 0)))
(0.3646666667 ((0 0 0)(-121.92052 -9.724119791 0)))
(0.3653333333 ((0 0 0)(-122.1603515 -10.02800327 0)))
(0.366 ((0 0 0)(-122.4000934 -10.33368713 0)))
(0.3666666667 ((0 0 0)(-122.6397444 -10.64113977 0)))
(0.3673333333 ((0 0 0)(-122.8793031 -10.95032942 0)))
(0.368 ((0 0 0)(-123.1187681 -11.26122416 0)))
(0.3686666667 ((0 0 0)(-123.3581381 -11.57379198 0)))
(0.3693333333 ((0 0 0)(-123.5974115 -11.88800078 0)))
(0.37 ((0 0 0)(-123.836587 -12.2038184 0)))
(0.3706666667 ((0 0 0)(-124.0756631 -12.52121267 0)))
(0.3713333333 ((0 0 0)(-124.3146382 -12.84015138 0)))
(0.372 ((0 0 0)(-124.5535109 -13.16060239 0)))
(0.3726666667 ((0 0 0)(-124.7922795 -13.48253355 0)))
(0.3733333333 ((0 0 0)(-125.0309425 -13.80591283 0)))
(0.374 ((0 0 0)(-125.2694983 -14.13070825 0)))
(0.3746666667 ((0 0 0)(-125.5079451 -14.45688798 0)))
(0.3753333333 ((0 0 0)(-125.7462814 -14.7844203 0)))
(0.376 ((0 0 0)(-125.9845055 -15.11327367 0)))
(0.3766666667 ((0 0 0)(-126.2226155 -15.44341671 0)))
(0.3773333333 ((0 0 0)(-126.4606097 -15.77481826 0)))
(0.378 ((0 0 0)(-126.6984862 -16.10744736 0)))
(0.3786666667 ((0 0 0)(-126.9362434 -16.4412733 0)))
(0.3793333333 ((0 0 0)(-127.1738792 -16.77626563 0)))
(0.38 ((0 0 0)(-127.4113918 -17.11239415 0)))
(0.3806666667 ((0 0 0)(-127.6487791 -17.44962898 0)))
(0.3813333333 ((0 0 0)(-127.8860393 -17.78794053 0)))
(0.382 ((0 0 0)(-128.1231703 -18.12729953 0)))
(0.3826666667 ((0 0 0)(-128.36017 -18.46767704 0)))
(0.3833333333 ((0 0 0)(-128.5970363 -18.80904447 0)))
(0.384 ((0 0 0)(-128.8337671 -19.15137361 0)))
(0.3846666667 ((0 0 0)(-129.0703601 -19.49463658 0)))
(0.3853333333 ((0 0 0)(-129.3068132 -19.83880591 0)))
(0.386 ((0 0 0)(-129.5431241 -20.18385453 0)))
(0.3866666667 ((0 0 0)(-129.7792903 -20.52975575 0)))
(0.3873333333 ((0 0 0)(-130.0153097 -20.87648329 0)))
(0.388 ((0 0 0)(-130.2511797 -21.22401129 0)))
(0.3886666667 ((0 0 0)(-130.4868978 -21.57231433 0)))
(0.3893333333 ((0 0 0)(-130.7224616 -21.92136739 0)))
(0.39 ((0 0 0)(-130.9578685 -22.2711459 0)))
(0.3906666667 ((0 0 0)(-131.1931159 -22.62162572 0)))
(0.3913333333 ((0 0 0)(-131.428201 -22.97278315 0)))
(0.392 ((0 0 0)(-131.6631211 -23.32459495 0)))
(0.3926666667 ((0 0 0)(-131.8978736 -23.6770383 0)))
(0.3933333333 ((0 0 0)(-132.1324554 -24.03009084 0)))
(0.394 ((0 0 0)(-132.3668636 -24.38373066 0)))
(0.3946666667 ((0 0 0)(-132.6010954 -24.73793627 0)))
(0.3953333333 ((0 0 0)(-132.8351477 -25.09268664 0)))
(0.396 ((0 0 0)(-133.0690174 -25.4479612 0)))
(0.3966666667 ((0 0 0)(-133.3027012 -25.80373978 0)))
(0.3973333333 ((0 0 0)(-133.536196 -26.16000268 0)))
(0.398 ((0 0 0)(-133.7694985 -26.51673061 0)))
(0.3986666667 ((0 0 0)(-134.0026053 -26.8739047 0)))
(0.3993333333 ((0 0 0)(-134.2355129 -27.23150653 0)))
(0.4 ((0 0 0)(-134.4682178 -27.58951806 0)))
(0.4006666667 ((0 0 0)(-134.7007164 -27.94792169 0)))
(0.4013333333 ((0 0 0)(-134.933005 -28.30670019 0)))
(0.402 ((0 0 0)(-135.1650798 -28.66583674 0)))
(0.4026666667 ((0 0 0)(-135.396937 -29.0253149 0)))
(0.4033333333 ((0 0 0)(-135.6285726 -29.38511861 0)))
(0.404 ((0 0 0)(-135.8599827 -29.74523216 0)))
(0.4046666667 ((0 0 0)(-136.091163 -30.10564022 0)))
(0.4053333333 ((0 0 0)(-136.3221094 -30.46632778 0)))
(0.406 ((0 0 0)(-136.5528176 -30.82728017 0)))
(0.4066666667 ((0 0 0)(-136.7832831 -31.18848306 0)))
(0.4073333333 ((0 0 0)(-137.0135014 -31.54992241 0)))
(0.408 ((0 0 0)(-137.2434679 -31.91158448 0)))
(0.4086666667 ((0 0 0)(-137.4731779 -32.27345584 0)))
(0.4093333333 ((0 0 0)(-137.7026266 -32.6355233 0)))
(0.41 ((0 0 0)(-137.9318089 -32.99777395 0)))
(0.4106666667 ((0 0 0)(-138.1607198 -33.36019512 0)))
(0.4113333333 ((0 0 0)(-138.3893542 -33.72277438 0)))
(0.412 ((0 0 0)(-138.6177067 -34.0854995 0)))
(0.4126666667 ((0 0 0)(-138.8457718 -34.44835848 0)))
(0.4133333333 ((0 0 0)(-139.073544 -34.81133948 0)))
(0.414 ((0 0 0)(-139.3010176 -35.17443085 0)))
(0.4146666667 ((0 0 0)(-139.5281867 -35.5376211 0)))
(0.4153333333 ((0 0 0)(-139.7550454 -35.90089888 0)))
(0.416 ((0 0 0)(-139.9815874 -36.26425296 0)))
(0.4166666667 ((0 0 0)(-140.2078066 -36.62767224 0)))
(0.4173333333 ((0 0 0)(-140.4336964 -36.9911457 0)))
(0.418 ((0 0 0)(-140.6592503 -37.35466241 0)))
(0.4186666667 ((0 0 0)(-140.8844615 -37.7182115 0)))
(0.4193333333 ((0 0 0)(-141.109323 -38.08178215 0)))
(0.42 ((0 0 0)(-141.3338277 -38.44536357 0)))
(0.4206666667 ((0 0 0)(-141.5579684 -38.80894499 0)))
(0.4213333333 ((0 0 0)(-141.7817375 -39.17251564 0)))
(0.422 ((0 0 0)(-142.0051274 -39.53606473 0)))
(0.4226666667 ((0 0 0)(-142.2281302 -39.89958144 0)))
(0.4233333333 ((0 0 0)(-142.4507378 -40.2630549 0)))
(0.424 ((0 0 0)(-142.672942 -40.62647418 0)))
(0.4246666667 ((0 0 0)(-142.8947342 -40.98982826 0)))
(0.4253333333 ((0 0 0)(-143.1161058 -41.35310604 0)))
(0.426 ((0 0 0)(-143.3370478 -41.71629629 0)))
(0.4266666667 ((0 0 0)(-143.5575511 -42.07938766 0)))
(0.4273333333 ((0 0 0)(-143.7776061 -42.44236866 0)))
(0.428 ((0 0 0)(-143.9972033 -42.80522763 0)))
(0.4286666667 ((0 0 0)(-144.2163327 -43.16795276 0)))
(0.4293333333 ((0 0 0)(-144.4349841 -43.53053201 0)))
(0.43 ((0 0 0)(-144.653147 -43.89295319 0)))
(0.4306666667 ((0 0 0)(-144.8708108 -44.25520384 0)))
(0.4313333333 ((0 0 0)(-145.0879644 -44.6172713 0)))
(0.432 ((0 0 0)(-145.3045965 -44.97914265 0)))
(0.4326666667 ((0 0 0)(-145.5206954 -45.34080473 0)))
(0.4333333333 ((0 0 0)(-145.7362492 -45.70224408 0)))
(0.434 ((0 0 0)(-145.9512455 -46.06344697 0)))
(0.4346666667 ((0 0 0)(-146.1656719 -46.42439936 0)))
(0.4353333333 ((0 0 0)(-146.3795153 -46.78508692 0)))
(0.436 ((0 0 0)(-146.5927624 -47.14549497 0)))
(0.4366666667 ((0 0 0)(-146.8053996 -47.50560852 0)))
(0.4373333333 ((0 0 0)(-147.0174127 -47.86541223 0)))
(0.438 ((0 0 0)(-147.2287874 -48.22489039 0)))
(0.4386666667 ((0 0 0)(-147.4395088 -48.58402695 0)))
(0.4393333333 ((0 0 0)(-147.6495615 -48.94280545 0)))
(0.44 ((0 0 0)(-147.85893 -49.30120907 0)))
(0.4406666667 ((0 0 0)(-148.0675981 -49.65922061 0)))
(0.4413333333 ((0 0 0)(-148.2755492 -50.01682243 0)))
(0.442 ((0 0 0)(-148.4827663 -50.37399653 0)))
(0.4426666667 ((0 0 0)(-148.6892319 -50.73072445 0)))
(0.4433333333 ((0 0 0)(-148.8949278 -51.08698735 0)))
(0.444 ((0 0 0)(-149.0998357 -51.44276594 0)))
(0.4446666667 ((0 0 0)(-149.3039365 -51.79804049 0)))
(0.4453333333 ((0 0 0)(-149.5072106 -52.15279087 0)))
(0.446 ((0 0 0)(-149.7096378 -52.50699648 0)))
(0.4466666667 ((0 0 0)(-149.9111974 -52.86063629 0)))
(0.4473333333 ((0 0 0)(-150.1118682 -53.21368883 0)))
(0.448 ((0 0 0)(-150.3116282 -53.56613219 0)))
(0.4486666667 ((0 0 0)(-150.510455 -53.91794398 0)))
(0.4493333333 ((0 0 0)(-150.7083255 -54.26910142 0)))
(0.45 ((0 0 0)(-150.9052157 -54.61958124 0)))
(0.4506666667 ((0 0 0)(-151.1011013 -54.96935975 0)))
(0.4513333333 ((0 0 0)(-151.2959571 -55.31841281 0)))
(0.452 ((0 0 0)(-151.4897572 -55.66671584 0)))
(0.4526666667 ((0 0 0)(-151.6824751 -56.01424385 0)))
(0.4533333333 ((0 0 0)(-151.8740834 -56.36097139 0)))
(0.454 ((0 0 0)(-152.0645541 -56.7068726 0)))
(0.4546666667 ((0 0 0)(-152.2538583 -57.05192122 0)))
(0.4553333333 ((0 0 0)(-152.4419664 -57.39609056 0)))
(0.456 ((0 0 0)(-152.6288478 -57.73935353 0)))
(0.4566666667 ((0 0 0)(-152.8144713 -58.08168266 0)))
(0.4573333333 ((0 0 0)(-152.9988047 -58.4230501 0)))
(0.458 ((0 0 0)(-153.181815 -58.76342761 0)))
(0.4586666667 ((0 0 0)(-153.3634683 -59.1027866 0)))
(0.4593333333 ((0 0 0)(-153.5437298 -59.44109815 0)))
(0.46 ((0 0 0)(-153.7225638 -59.77833298 0)))
(0.4606666667 ((0 0 0)(-153.8999336 -60.11446151 0)))
(0.4613333333 ((0 0 0)(-154.0758016 -60.44945383 0)))
(0.462 ((0 0 0)(-154.2501293 -60.78327978 0)))
(0.4626666667 ((0 0 0)(-154.422877 -61.11590888 0)))
(0.4633333333 ((0 0 0)(-154.5940044 -61.44731042 0)))
(0.464 ((0 0 0)(-154.7634698 -61.77745347 0)))
(0.4646666667 ((0 0 0)(-154.9312308 -62.10630683 0)))
(0.4653333333 ((0 0 0)(-155.0972438 -62.43383916 0)))
(0.466 ((0 0 0)(-155.2614642 -62.76001888 0)))
(0.4666666667 ((0 0 0)(-155.4238466 -63.08481431 0)))
(0.4673333333 ((0 0 0)(-155.5843442 -63.40819358 0)))
(0.468 ((0 0 0)(-155.7429095 -63.73012475 0)))
(0.4686666667 ((0 0 0)(-155.8994939 -64.05057575 0)))
(0.4693333333 ((0 0 0)(-156.0540478 -64.36951447 0)))
(0.47 ((0 0 0)(-156.2065204 -64.68690873 0)))
(0.4706666667 ((0 0 0)(-156.3568604 -65.00272636 0)))
(0.4713333333 ((0 0 0)(-156.505015 -65.31693516 0)))
(0.472 ((0 0 0)(-156.6509308 -65.62950298 0)))
(0.4726666667 ((0 0 0)(-156.7945535 -65.94039772 0)))
(0.4733333333 ((0 0 0)(-156.9358276 -66.24958736 0)))
(0.474 ((0 0 0)(-157.0746972 -66.55704001 0)))
(0.4746666667 ((0 0 0)(-157.2111052 -66.86272387 0)))
(0.4753333333 ((0 0 0)(-157.3449941 -67.16660735 0)))
(0.476 ((0 0 0)(-157.4763054 -67.46865901 0)))
(0.4766666667 ((0 0 0)(-157.6049801 -67.76884765 0)))
(0.4773333333 ((0 0 0)(-157.7309587 -68.06714231 0)))
(0.478 ((0 0 0)(-157.8541811 -68.36351231 0)))
(0.4786666667 ((0 0 0)(-157.9745868 -68.65792724 0)))
(0.4793333333 ((0 0 0)(-158.0921149 -68.95035706 0)))
(0.48 ((0 0 0)(-158.2067043 -69.24077205 0)))
(0.4806666667 ((0 0 0)(-158.3182939 -69.52914289 0)))
(0.4813333333 ((0 0 0)(-158.4268222 -69.81544067 0)))
(0.482 ((0 0 0)(-158.5322282 -70.09963691 0)))
(0.4826666667 ((0 0 0)(-158.6344508 -70.38170359 0)))
(0.4833333333 ((0 0 0)(-158.7334293 -70.66161321 0)))
(0.484 ((0 0 0)(-158.8291034 -70.93933874 0)))
(0.4846666667 ((0 0 0)(-158.9214135 -71.21485375 0)))
(0.4853333333 ((0 0 0)(-159.0103006 -71.48813232 0)))
(0.486 ((0 0 0)(-159.0957067 -71.75914918 0)))
(0.4866666667 ((0 0 0)(-159.1775747 -72.02787962 0)))
(0.4873333333 ((0 0 0)(-159.2558489 -72.29429963 0)))
(0.488 ((0 0 0)(-159.3304747 -72.55838582 0)))
(0.4886666667 ((0 0 0)(-159.4013991 -72.82011551 0)))
(0.4893333333 ((0 0 0)(-159.4685708 -73.07946673 0)))
(0.49 ((0 0 0)(-159.5319404 -73.33641823 0)))
(0.4906666667 ((0 0 0)(-159.5914604 -73.59094952 0)))
(0.4913333333 ((0 0 0)(-159.6470855 -73.84304088 0)))
(0.492 ((0 0 0)(-159.6987726 -74.09267336 0)))
(0.4926666667 ((0 0 0)(-159.7464813 -74.33982886 0)))
(0.4933333333 ((0 0 0)(-159.7901737 -74.58449006 0)))
(0.494 ((0 0 0)(-159.8298147 -74.8266405 0)))
(0.4946666667 ((0 0 0)(-159.865372 -75.06626457 0)))
(0.4953333333 ((0 0 0)(-159.8968165 -75.30334754 0)))
(0.496 ((0 0 0)(-159.924122 -75.53787555 0)))
(0.4966666667 ((0 0 0)(-159.9472659 -75.76983563 0)))
(0.4973333333 ((0 0 0)(-159.9662286 -75.99921572 0)))
(0.498 ((0 0 0)(-159.9809941 -76.22600468 0)))
(0.4986666667 ((0 0 0)(-159.9915499 -76.45019227 0)))
(0.4993333333 ((0 0 0)(-159.997887 -76.67176921 0)))
(0.5 ((0 0 0)(-160 -76.89072714 0)))
(0.5006666667 ((0 0 0)(-159.997887 -77.10705863 0)))
(0.5013333333 ((0 0 0)(-159.9915499 -77.32075721 0)))
(0.502 ((0 0 0)(-159.9809941 -77.53181737 0)))
(0.5026666667 ((0 0 0)(-159.9662286 -77.74023451 0)))
(0.5033333333 ((0 0 0)(-159.9472659 -77.94600503 0)))
(0.504 ((0 0 0)(-159.924122 -78.14912624 0)))
(0.5046666667 ((0 0 0)(-159.8968165 -78.34959642 0)))
(0.5053333333 ((0 0 0)(-159.865372 -78.54741478 0)))
(0.506 ((0 0 0)(-159.8298147 -78.7425815 0)))
(0.5066666667 ((0 0 0)(-159.7901737 -78.93509766 0)))
(0.5073333333 ((0 0 0)(-159.7464813 -79.12496531 0)))
(0.508 ((0 0 0)(-159.6987726 -79.31218739 0)))
(0.5086666667 ((0 0 0)(-159.6470855 -79.49676778 0)))
(0.5093333333 ((0 0 0)(-159.5914604 -79.67871126 0)))
(0.51 ((0 0 0)(-159.5319404 -79.8580235 0)))
(0.5106666667 ((0 0 0)(-159.4685708 -80.03471106 0)))
(0.5113333333 ((0 0 0)(-159.4013991 -80.2087814 0)))
(0.512 ((0 0 0)(-159.3304747 -80.3802428 0)))
(0.5126666667 ((0 0 0)(-159.2558489 -80.54910441 0)))
(0.5133333333 ((0 0 0)(-159.1775747 -80.71537623 0)))
(0.514 ((0 0 0)(-159.0957067 -80.87906905 0)))
(0.5146666667 ((0 0 0)(-159.0103006 -81.04019448 0)))
(0.5153333333 ((0 0 0)(-158.9214135 -81.19876492 0)))
(0.516 ((0 0 0)(-158.8291034 -81.35479354 0)))
(0.5166666667 ((0 0 0)(-158.7334293 -81.50829424 0)))
(0.5173333333 ((0 0 0)(-158.6344508 -81.65928168 0)))
(0.518 ((0 0 0)(-158.5322282 -81.80777122 0)))
(0.5186666667 ((0 0 0)(-158.4268222 -81.95377892 0)))
(0.5193333333 ((0 0 0)(-158.3182939 -82.09732152 0)))
(0.52 ((0 0 0)(-158.2067043 -82.2384164 0)))
(0.5206666667 ((0 0 0)(-158.0921149 -82.37708158 0)))
(0.5213333333 ((0 0 0)(-157.9745868 -82.51333571 0)))
(0.522 ((0 0 0)(-157.8541811 -82.64719799 0)))
(0.5226666667 ((0 0 0)(-157.7309587 -82.77868824 0)))
(0.5233333333 ((0 0 0)(-157.6049801 -82.90782678 0)))
(0.524 ((0 0 0)(-157.4763054 -83.03463449 0)))
(0.5246666667 ((0 0 0)(-157.3449941 -83.15913272 0)))
(0.5253333333 ((0 0 0)(-157.2111052 -83.28134333 0)))
(0.526 ((0 0 0)(-157.0746972 -83.40128861 0)))
(0.5266666667 ((0 0 0)(-156.9358276 -83.51899131 0)))
(0.5273333333 ((0 0 0)(-156.7945535 -83.63447458 0)))
(0.528 ((0 0 0)(-156.6509308 -83.74776194 0)))
(0.5286666667 ((0 0 0)(-156.505015 -83.8588773 0)))
(0.5293333333 ((0 0 0)(-156.3568604 -83.96784492 0)))
(0.53 ((0 0 0)(-156.2065204 -84.07468934 0)))
(0.5306666667 ((0 0 0)(-156.0540478 -84.17943545 0)))
(0.5313333333 ((0 0 0)(-155.8994939 -84.28210838 0)))
(0.532 ((0 0 0)(-155.7429095 -84.38273353 0)))
(0.5326666667 ((0 0 0)(-155.5843442 -84.48133653 0)))
(0.5333333333 ((0 0 0)(-155.4238466 -84.57794322 0)))
(0.534 ((0 0 0)(-155.2614642 -84.67257962 0)))
(0.5346666667 ((0 0 0)(-155.0972438 -84.76527194 0)))
(0.5353333333 ((0 0 0)(-154.9312308 -84.85604653 0)))
(0.536 ((0 0 0)(-154.7634698 -84.94492986 0)))
(0.5366666667 ((0 0 0)(-154.5940044 -85.03194852 0)))
(0.5373333333 ((0 0 0)(-154.422877 -85.11712918 0)))
(0.538 ((0 0 0)(-154.2501293 -85.20049859 0)))
(0.5386666667 ((0 0 0)(-154.0758016 -85.28208354 0)))
(0.5393333333 ((0 0 0)(-153.8999336 -85.36191087 0)))
(0.54 ((0 0 0)(-153.7225638 -85.44000741 0)))
(0.5406666667 ((0 0 0)(-153.5437298 -85.51640002 0)))
(0.5413333333 ((0 0 0)(-153.3634683 -85.59111551 0)))
(0.542 ((0 0 0)(-153.181815 -85.66418068 0)))
(0.5426666667 ((0 0 0)(-152.9988047 -85.73562226 0)))
(0.5433333333 ((0 0 0)(-152.8144713 -85.80546693 0)))
(0.544 ((0 0 0)(-152.6288478 -85.87374128 0)))
(0.5446666667 ((0 0 0)(-152.4419664 -85.94047181 0)))
(0.5453333333 ((0 0 0)(-152.2538583 -86.0056849 0)))
(0.546 ((0 0 0)(-152.0645541 -86.06940682 0)))
(0.5466666667 ((0 0 0)(-151.8740834 -86.13166369 0)))
(0.5473333333 ((0 0 0)(-151.6824751 -86.1924815 0)))
(0.548 ((0 0 0)(-151.4897572 -86.25188606 0)))
(0.5486666667 ((0 0 0)(-151.2959571 -86.30990304 0)))
(0.5493333333 ((0 0 0)(-151.1011013 -86.36655789 0)))
(0.55 ((0 0 0)(-150.9052157 -86.42187588 0)))
(0.5506666667 ((0 0 0)(-150.7083255 -86.4758821 0)))
(0.5513333333 ((0 0 0)(-150.510455 -86.5286014 0)))
(0.552 ((0 0 0)(-150.3116282 -86.58005843 0)))
(0.5526666667 ((0 0 0)(-150.1118682 -86.63027759 0)))
(0.5533333333 ((0 0 0)(-149.9111974 -86.67928307 0)))
(0.554 ((0 0 0)(-149.7096378 -86.72709879 0)))
(0.5546666667 ((0 0 0)(-149.5072106 -86.77374843 0)))
(0.5553333333 ((0 0 0)(-149.3039365 -86.81925542 0)))
(0.556 ((0 0 0)(-149.0998357 -86.86364291 0)))
(0.5566666667 ((0 0 0)(-148.8949278 -86.90693379 0)))
(0.5573333333 ((0 0 0)(-148.6892319 -86.94915068 0)))
(0.558 ((0 0 0)(-148.4827663 -86.99031591 0)))
